anglice,CEFR,genus,verbum,definitio,exemplum,interpretatio
think,A2,verb,"cogito, cogitare",In mente rem considerare.,De vita saepe cogito.,I often think about life.
"collect, gather",B1,verb,"colligo, colligere",Res in unum conferre.,Milites signa colligunt in campo.,The soldiers gather the standards in the field.
conversation,A2,neuter,colloquium,Sermo inter plures habitus.,Discipuli habent colloquium cum magistro.,The students have a conversation with the teacher.
"cultivate, worship",A2,verb,"colo, colere",Terram colere aut deos honorare.,Agricola agrum colit.,The farmer cultivates the field.
column,B1,feminine,columna,Columna quae tectum sustinet.,Columnae templi altae sunt.,The columns of the temple are tall.
"sharing, communication",B2,feminine,communicatio,Verborum aut rerum inter personas communicatio.,Communicatio inter civitates pacem parit.,Communication between states brings peace.
"share, communicate",B2,verb,"communico, communicare",Verba vel res aliis tradere.,Amici verba secreta communicant.,Friends share secret words.
communion,C,feminine,communio,Participatio sacrorum communis.,Communio fidelium in ecclesia celebratur.,The communion of the faithful is celebrated in the church.
common,A2,adjective,communis,Quod multis commune est.,Pax est bonum commune.,Peace is a common good.
community,B2,feminine,communitas,Coetus hominum societate coniunctus.,Communitas parva consilio regitur.,The small community is governed by counsel.
comrade,C,masculine,companio,Socius in labore vel bello.,Companio in bello ad latus amici pugnat.,A comrade fights in war at the side of his friend.
computer,B2,neuter,computatrum,Instrumentum quo rationes computantur.,Discipulus litteras Latinas in computatro scribit.,The student writes Latin letters on the computer.
compute,C,verb,"computo, computare",Numeros colligere vel computare.,Mathematicus numeros diligenter computat.,The mathematician carefully computes the numbers.
condition,B2,feminine,condicio,Status rei aut pactio.,Milites pacem faciunt secundum novam condicionem.,The soldiers make peace according to a new agreement.
"bring together, confer",B2,verb,"confero, conferre",Una conferre vel comparare.,Amici opiniones suas in conventu conferunt.,Friends bring together their opinions in the meeting.
conjunction,B2,feminine,coniunctio,Partium verborum coniunctio.,In sententia videtur clara coniunctio verborum.,In the sentence there appears a clear conjunction of words.
"consider, examine",B2,verb,"considero, considerare",Mentis iudicio examinare.,Philosophus rem diu considero antequam dicit.,The philosopher considers the matter for a long time before he speaks.
"counsel, advice",B1,neuter,consilium,Ratio agendae rei.,Senatores novum consilium capiunt.,The senators make a new plan.
cost,B1,verb,"consto, constare",Certo pretio esse.,Haec res decem nummis constat.,This thing costs ten coins.
bodily,B2,adjective,corporalis,Ad corpus pertinens.,Dolores corporales saepe animi vim frangunt.,Bodily pains often break the strength of the spirit.
body,A1,neuter,corpus,Totum corpus hominis vel animalis.,Corpus movet.,The body moves.
loan,B2,neuter,creditum,Pecunia data quae reddenda est.,Creditum a mercatore datum redditur.,The loan given by the merchant is repaid.
believe,A1,verb,"credo, credere",Verum esse putare.,Deo credo.,I believe in God.
create,A2,verb,"creo, creare",Aliquid ex nihilo gignere.,Deos creo bonos.,I create the gods as good.
culture,B2,feminine,cultura,"Studia, artes et mores hominum.",Cultura antiqua Romanorum adhuc manet.,The ancient culture of the Romans still remains.
with,A1,preposition,cum,Una persona cum altera.,Cum amico ambulo.,I walk with a friend.
why,A2,adverb,cur,Quam ob causam.,Cur puer non venit ad scholam?,Why did the boy not come to school?
run,A1,verb,"curro, currere",Celeriter pedibus moveri.,Celeriter curro.,I run quickly.
declaration,C,feminine,declaratio,Publica pronuntiatio.,Declaratio senatus in foro recitata est.,The declaration of the senate was read aloud in the forum.
"define, limit",C,verb,"definio, definire",Terminum aut naturam rei statuere.,Iudex legem definire conatur.,The judge tries to define the law.
definition,C,feminine,definitio,Explanatio quid verbum significet.,Definitio verbi in dictionario invenitur.,The definition of a word is found in the dictionary.
despair,A2,verb,"despero, desperare",Omnem spem amittere.,"Si amicum non invenio, despero.","If I do not find a friend, I despair."
god,A1,masculine,deus,Res divina quae colitur.,Deus bonus est.,God is good.
say,A1,verb,"dico, dicere",Verba voce pronuntiare.,Verum dico.,I say the truth.
dictionary,C,neuter,dictionarium,Liber qui vocabula continet.,Dictionarium linguarum multas voces continet.,The dictionary of languages contains many words.
day,A1,masculine,dies,Spatium inter ortum et occasum solis.,Dies est longus.,The day is long.
dignity,B2,feminine,dignitas,Honor vel auctoritas homini propria.,Dignitas senatoris verbo servatur.,The dignity of a senator is preserved by his word.
worthy,A2,adjective,dignus,Qui meretur honorem.,Hic vir est dignus honore.,This man is worthy of honor.
at home,C,adverb,domesticatim,In domo esse.,Rusticus domesticatim laborare mavult.,The farmer prefers to work at home.
domestic,B2,adjective,domesticus,Ad domum vel familiam pertinens.,Res domesticae regem saepe turbant.,Domestic affairs often trouble the king.
house,A1,feminine,domus,Aedes ubi homines habitant.,Domus magna est.,The house is big.
lead,A2,verb,"duco, ducere",Ad se trahere vel viam monstrare.,Magister discipulos ad scholam ducit.,The teacher leads the students to school.
"sweet, fresh",A2,adjective,dulcis ,Qui dulcem saporem vel bonam naturam habet.,Mensa plena est fructu dulci.,The table is full of sweet fruit.
leader,A2,masculine,dux,Is qui exercitum regit.,Dux militum in castris habitat.,The leader of the soldiers lives in the camp.
eat,A1,verb,"edo, edere",Cibum ore sumere.,Panem edo.,I eat bread.
electronics,C,feminine,electronica,Scientia instrumentorum electricorum.,Electronica multa instrumenta moderna efficit.,Electronics produce many modern instruments.
electronic,C,adjective,electronicus,Ad instrumenta electronica pertinens.,Instrumenta electronica cito crescunt.,Electronic devices grow quickly.
buy,A1,verb,"emo, emere",Pretio comparare.,Puer panem emit.,The boy buys bread.
energy,B2,feminine,energia,Vis motus naturalis.,Sol magna energia terram calefacit.,The sun warms the earth with great energy.
go,A1,verb,"eo, ire",De uno loco in alium ire.,Romam eo.,I go to Rome.
"err, make a mistake",A1,verb,"erro, errare",Falso agere vel putare.,Erro saepe.,I often make mistakes.
error,A2,masculine,error,Falsa opinio aut peccatum mentis.,Magister errorem videt.,The teacher sees the error.
and,A1,conjunction,et,Particula quae res coniungit.,Puella et puer currunt.,The girl and the boy run.
Europe,A1,feminine,Europa,Continens inter Asiam et Oceanum Atlanticum.,Multi homines in Europa habitant.,Many people live in Europe.
from,A1,preposition,ex,De loco aliquo exire.,Ex urbe venio.,I come from the city.
example,A2,neuter,exemplum,Res quae ad imitandum datur.,Discipulus ex exemplo discit.,The student learns from an example.
exsist,B2,verb,"exsisto, exsistere",Manifestari aut fieri incipere.,Hostis subito exsistit ex silva.,The enemy suddenly emerges from the forest.
story,A1,feminine,fabula,Narratio rerum fictarum vel verarum.,Fabula longa est.,The story is long.
do,A1,verb,"facio, facere",Aliquid efficere aut parare.,Multa facio.,I do many things.
fact,A2,neuter,factum,Id quod factum est.,Hoc factum clarum est.,This fact is famous.
family,A1,feminine,familia,Coniunctio parentum et liberorum.,Familia mea magna est.,My family is large.
"servant, slave",B2,masculine,famulus,Is qui domino servit.,Famulus domino fidus servit.,The servant serves his master faithfully.
woman,A1,feminine,femina,Persona feminina.,Femina ridet.,The woman laughs.
feminine,B1,adjective,femininus,Genere feminae pertinens.,Puella vestem feminina gerit.,The girl wears feminine clothing.
faithful,A2,adjective,fidelis,Qui fidem servat.,Canis domino fidelis est.,The dog is faithful to its master.
fidelity,B2,feminine,fidelitas,Constans fides in amicitia vel promissis.,Fidelitas amicitiae diu durat.,The fidelity of friendship lasts long.
faith,A2,feminine,fides,Credere aut fides ipsa.,Forte mihi magna fides est.,By chance I have great faith.
"figure, shape, form",B1,feminine,figura,Forma aut imago rei.,Figura hominis in muro pingitur.,The figure of a man is painted on the wall.
final,C,adjective,finalis,Ad ultimum spectans.,Disputatio finalis studium concludit.,The final debate concludes the study.
finish,B2,verb,"finio, finire",Ad finem perducere.,Magister orationem finivit.,The teacher finished the speech.
end,A1,masculine,finis,Ultima pars alicuius rei.,Finis adest.,The end is here.
"chance, luck",B2,feminine,fors,Eventus incertus qui accidit.,Fors militi victoriam dedit.,Chance gave victory to the soldier.
maybe,B2,adverb,forsan,Verbum dubitationis.,Forsan cras meliora videbimus.,Perhaps tomorrow we will see better things.
maybe,C,adverb,forsit,Verbum dubitationis.,Forsit verum sit quod dicis.,Maybe what you say is true.
maybe,A2,adverb,fortasse ,Verbum dubitationis.,Fortasse cras veniet.,Perhaps he will come tomorrow.
strong,A1,adjective,fortis,Qui magnam vim vel virtutem habet.,Miles fortis pugnat.,The soldier fights bravely.
"gender, subtype",A1,neuter,genus ,Ordo rerum similium.,Genus bonum est.,The kind is good.
portable,C,adjective,gestabilis,Quod portari potest.,Statua tam levis est ut facile gestabilis ab servis in templum portetur.,"The statue is so light that it is easily portable, carried by slaves into the temple."
carry,B2,verb,"gesto, gestare",Manu saepe ferre.,Mercator saepe merces per urbem gestat.,The merchant often carries goods through the city.
grass,B2,neuter,gramen,Herba viridis camporum.,Gramen viride campum tegit.,Green grass covers the field.
great,A2,adjective,grandis,Magnus magnitudine vel dignitate.,Equus grandis in campo stat.,A large horse stands in the field.
heavy,A2,adjective,gravis,Qui magnum pondus habet.,Saxum grave est.,The stone is heavy.
have,A1,verb,"habeo, habere",Rem possidere vel tenere.,Librum habeo.,I have a book.
"live, reside",A1,verb,"habito, habitare",In loco certo vitam agere.,In villa habito.,I live in the villa.
grass,A2,feminine,herba,Herba viridis quae in terra crescit.,Agri plenae sunt herba.,The fields are full of grass.
this,A1,adjective,hic,Is qui prope est.,Hic puer venit.,This boy comes.
here,A1,adverb,hic,In hoc loco.,Hic sedeo.,I sit here.
history,B1,feminine,historia,Narratio rerum praeteritarum.,Historia antiqua a magistris narratur.,Ancient history is told by the teachers.
"historic, historical",B2,adjective,historicus,Quod ad res priscas pertinet.,Liber historicus bella antiqua narrat.,The historical book tells of ancient wars.
"person, human being",A1,masculine,homo,Animal rationale.,Homo vivit.,The human lives.
"homosexual, gay",C,adjective,homosexualis,Eiusdem sexus amore ductus.,Vir apertissime se esse homosexualem confitetur et de amore suo loquitur.,The man openly declares himself to be homosexual and speaks about his love.
"honor, honour",B2,verb,"honoro, honorare",Honorem alicui tribuere.,Cives heroem bello mortuum honore maximo honorant.,The citizens honor the hero dead in war with the greatest honor.
garden,A2,masculine,hortus,Locus ubi flores et arbores coluntur.,Hortus rosas habet.,The garden has roses.
already,A1,adverb,iam ,Iam antea factum.,Iam adsum.,I am already present.
it,A1,pronoun,id,Res neutra quae monstratur vel significatur.,Id mihi placet.,That pleases me.
idea,B2,feminine,idea,Cogitatio mentis nova.,Idea nova ingenii fulget.,A new idea shines with genius.
that,A1,adjective,ille,Demonstrativum ad personam vel rem.,Ille vir est magister.,That man is a teacher.
immobile,B2,adjective,immobilis,Qui moveri non potest.,Statua immobilis in foro stat.,A motionless statue stands in the forum.
importance,C,feminine,importantia,Magnitudo rei.,Res publica magnam importantiam habet.,The state has great importance.
in,A1,preposition,in,Intra aliquid esse.,In via sum.,I am in the street.
infinity,C,feminine,infinitas,Sine fine aut termino.,Infinitas caeli mentem superat.,The infinity of the sky surpasses the mind.
"weak, sick",A2,adjective,infirmus,Qui viribus caret aut aegrotat.,Aeger vir est infirmus.,The sick man is weak.
below,B2,adverb,infra,Sub terram vel inferius.,Sub domo invenitur cella infra terram.,Under the house there is a cellar below ground.
"begin, start",B2,verb,"initio, initiare",Incipere aut initiare.,Sacerdos ritum novum initiat.,The priest initiates a new rite.
"beginning, start",A2,neuter,initium,Principium alicuius rei.,Hoc est initium novi libri.,This is the beginning of a new book.
"cut into, cut up",C,verb,"inseco, insecare",Partes ferro dividere.,Anatomus corpus insecat ad discendum.,An anatomist cuts into the body for learning.
insect,B2,neuter,insectum,Animal parvum sex pedum.,Insectum humi currit.,An insect runs on the ground.
equipped,B2,adjective,instructus,Praeparatus vel instructus.,Exercitus bene instructus in pugnam procedit.,"The army, well equipped, advances into battle."
instrument,B1,neuter,instrumentum,Res qua opus fit ad aliquid efficiendum.,Agricola instrumentum ad terram colendam portat.,The farmer carries a tool for cultivating the land.
intelligence,B2,masculine,intellectus,Vis mentis recte intellegentis.,Intellectus hominis artes excogitat.,The intelligence of man invents arts.
between,A1,preposition,inter,Spatium quod duobus rebus stat.,Inter amicos sedeo.,I sit among friends.
international,C,adjective,internationalis,Ad plures gentes pertinens.,Foedus internationale pacem tuetur.,An international treaty protects peace.
"interpretation, translation",B2,feminine,interpretatio,Declaratio sensus verborum alienorum.,Interpretatio recta legem declarat.,A correct interpretation explains the law.
"interpret, translate",B2,verb,"interpretor, interpretari",Verba aliena reddere in aliam linguam.,Philosophum verba Graeca interpretari oportet.,A philosopher ought to translate Greek words.
internet,B2,neuter,interrete,Tela universalis communicationis.,Homines per interrete epistulas mittunt.,People send letters through the internet.
interruption,C,feminine,interruptio,Actus quo aliquid impeditur.,Interruptio orationis a clamore facta est.,The interruption of the speech was made by a shout.
be between,B2,verb,"intersum, interesse",Inter duas res positum esse.,Consiliis intersum magistratuum.,I take part in the counsels of the magistrates.
"within, inside",A2,preposition,intra,Intra fines positum.,Intra urbem multi homines habitant.,Within the city many people live.
milk,A1,neuter,lac,Liquor albus ex animalibus.,Lac bibo.,I drink milk.
legal,C,adjective,legalis,Quod secundum legem est.,Actio legalis a iudice confirmata est.,A legal action has been confirmed by the judge.
book,A1,masculine,liber,Scriptum chartis ligatum.,Liber in mensa est.,The book is on the table.
free,A1,adjective,liber,Qui nulli subiectus est.,Vir liber est.,The man is free.
freedom,A2,feminine,libertas,Status sine servitute.,Populus Romanus amat libertatem.,The Roman people love freedom.
"bookcase, library",B2,neuter,librarium,Locus ubi libri servantur.,Librarium multa volumina habet.,The library contains many volumes.
threshold,B2,neuter,limen,Initium aut finis domus vel loci.,Limen templi flores decorant.,The threshold of the temple is decorated with flowers.
limit,B2,masculine,limes,Terminus qui fines dirimit.,Limes inter agros disputatur.,The boundary between the fields is disputed.
limit,C,verb,"limito, limitare",Terminos imponere.,Agricola fines agri limitat.,The farmer sets the boundaries of the field.
sideways,C,adjective,limus,In latus conversus.,Navis limus vento trahitur.,A sideways ship is dragged by the wind.
"tongue, language",A1,feminine,lingua,Pars oris et instrumentum loquendi.,Lingua Latina est.,The Latin language exists.
"liquid, fluid",B2,masculine,liquor,Humor naturalis.,In flumine est multus liquor purus.,In the river there is much pure liquid.
letter,A2,feminine,littera,Character scribendi.,Magister dat litteram discipulo.,The teacher gives a letter to the student.
literary,B2,adjective,litterarius,Ad litteras pertinens.,Poeta multas fabulas litterarias componit.,The poet composes many literary stories.
place,A1,masculine,locus,Spatium ubi res est.,Locus pulcher est.,The place is beautiful.
logical,B2,adjective,logicus,Ad rationem rectam spectans.,Philosophus rationem logicam explicat.,The philosopher explains logical reasoning.
speak,A2,verb,"loquor, loqui",Verba ore proferre.,Orator bene loquitur.,The orator speaks well.
shine,B2,verb,"luceo, lucere",Clare lucem emittere.,Stellae nocte lucent et luceo parvus ignis.,Stars shine at night and a small fire glows.
bright,B2,adjective,lucidus,Qui splendorem praebet.,Dies lucidus animos recreat.,A bright day refreshes spirits.
game,A2,masculine,ludus,Locus lusus vel disciplinae.,Puer amat ludum cum amicis.,The boy likes the game with friends.
light,A2,neuter,lumen,Lux quae ex rebus effulget.,Solis lumen clarum est.,The light of the sun is bright.
moon,A2,feminine,luna,Astros noctis qui lumen praebent.,Nox clara est plena luna.,"The night is bright, full of the moon."
wolf,A2,masculine,lupus,Bestia silvestris quae ululat.,Lupus in silva ululat.,The wolf howls in the forest.
light,A2,feminine,lux,Lux clara quae die est.,Magna est vis lucis.,Great is the power of light.
machine,B1,feminine,machina,Instrumentum quod res operatur.,Machina aquam levat ex flumine.,The machine lifts water from the river.
great,A1,adjective,magnus,Magnus in quantitate vel qualitate.,Magnus canis dormit.,The big dog sleeps.
bad,A1,adjective,malus,Qui pravus vel malus est.,Puer malus librum frangit.,The bad boy breaks the book.
"chew, eat",B2,verb,"manduco, manducare",Dentibus cibum conterere.,Rusticus panem manducat lente.,The farmer eats bread slowly.
"hand, group",A1,feminine,manus,Pars corporis qua prehendimus.,Manus mea frigida est.,My hand is cold.
masculine,B1,adjective,masculinus,Genere viri pertinens.,Puer indutus est habitu masculino.,The boy is dressed in masculine attire.
heal,B2,verb,"medeor, mederi",Morbum curare.,Medicus aegrotos medetur.,The doctor heals the sick.
doctor,A2,masculine,medicus ,Qui morbos sanat.,Aeger ad medicum venit.,The sick man comes to the doctor.
healing,A2,adjective,medicus ,Ad sanitatem pertinens.,Vulnus a medico curatur.,The wound is healed by the doctor.
middle,A2,adjective,medius ,In medio positus.,Vir in medio foro stat.,The man stands in the middle of the forum.
memory,A2,feminine,memoria,Recordatio rerum praeteritarum.,Senex longa memoria utitur.,The old man uses long memory.
mind,A2,feminine,mens,Vis cogitandi et sentiendi.,Philosophus bona mente utitur.,The philosopher uses a good mind.
table,A1,feminine,mensa,Locus ubi cibum ponimus.,Mensa plena est.,The table is full.
month,A2,masculine,mensis,Spatium lunae plenum.,Unus mensis habet triginta dies.,One month has thirty days.
mental,B2,adjective,mentalis,Ad mentem pertinens.,Cogitationes mentales nocte veniunt.,Mental thoughts come at night.
"chin, beard",B2,neuter,mentum,Pars inferior oris barba sustinens.,Mentum barbam sustinet.,The chin supports the beard.
method,C,feminine,methodus ,Via vel ratio agendi.,Philosophus novam methodum docet.,The philosopher teaches a new method.
movable,B2,adjective,mobilis,Qui moveri potest.,Navis mobilis vento rapitur.,A movable ship is driven by the wind.
manner,A1,masculine,modus ,Via vel regula agendi.,Bonus modus est.,It is a good way.
"method of working, modus operandi",C,masculine,modus operandi,Ratio agendi consueta.,Philosophus de novo modo operandi in artibus disserit et exempla veterum refellit.,The philosopher discusses a new method of working in the arts and refutes the examples of the ancients.
move,A1,verb,"moveo, movere",De loco in alium transferre.,Arbor movet vento.,The tree moves in the wind.
"a lot, many",A1,adjective,multus,Magna copia rerum vel personarum.,Multi amici adsunt.,Many friends are present.
world,A1,masculine,mundus,Universum cum omnibus rebus.,Mundus magnus est.,The world is large.
"narration, narrative, story",B1,feminine,narratio,Expositio rerum gestarum.,Narratio de bello longa est.,The story about the war is long.
nose,A2,masculine,nasus,Pars corporis ad spirandum.,Nasus pueri parvus est.,The boy’s nose is small.
"nation, people",A2,feminine,natio,Multitudo gentis unius.,Romana natio magna est.,The Roman nation is great.
national,C,adjective,nationalis,Ad gentem pertinens.,Status nationalis cives suos protegit.,The national state protects its citizens.
nor,A1,adverb,nec,Et non.,Puella nec cantat nec saltat.,The girl neither sings nor dances.
nocturnal,B1,adjective,nocturnus,Ad noctem pertinens.,Sub luna animalia nocturna moventur.,Under the moon the nocturnal animals move.
name,A1,masculine,nomen,Verbum quo aliquis vocatur.,Nomen meum Marcus est.,My name is Marcus.
not,A1,adverb,non,Contrarium affirmationis.,Non ambulo.,I do not walk.
newness,B2,feminine,novitas,Status rei recens.,Novitas artis omnes delectat.,The novelty of art delights everyone.
new,A1,adjective,novus,Qui recens est vel noviter factus.,Liber novus est.,The book is new.
night,A1,feminine,nox,Tempus obscurum post diem.,Nox obscura est.,The night is dark.
cloud,A2,feminine,nubes,Vapor albus in caelo.,Caelum plenum est nubibus.,The sky is full of clouds.
number,A1,masculine,numerus,Multitudo rerum.,In libro est magnus numerus verborum.,In the book there is a large number of words.
coin,B1,masculine,nummus,Pecunia antiqua.,Mercator multos nummos in foro habet.,The merchant has many coins in the forum.
now,A1,adverb,nunc,Hoc tempore.,Nunc venio.,Now I come.
darkness,B2,neuter,obscurum,Lumen carens.,Obscurum in silva timorem parit.,Darkness in the forest produces fear.
dark,B2,adjective,obscurus,Qui lucem non habet.,Caelum obscurum fulgura portendit.,The dark sky foretells lightning.
every,A1,adjective,omnis,Quisque sine exceptione.,Omnis puer venit.,Every boy comes.
opinion,B2,feminine,opinio,Iudicium quod quis habet.,Opinio populi saepe mutatur tempore.,The opinion of the people is often changed with time.
town,A1,neuter,oppidum ,Locus parvus ubi homines habitant.,Oppidum parvum est.,The town is small.
choose,B2,verb,"opto, optare",Desiderium exprimere.,Discipulus optat pacem et quietem.,The student wishes for peace and rest.
order,A2,masculine,ordo,Series ordinata.,In ordine stant discipuli.,The students stand in order.
mouth,A2,neuter,os,Pars corporis ad cibum sumendum.,Os cibum capit.,The mouth takes food.
bread,A1,masculine,panis,Cibus panis ex frumento factus.,Panis calidus est.,The bread is warm.
parliament,B2,neuter,parlamentum,Concilium publicum civium.,Cives in magno parlamento leges audiunt.,The citizens hear the laws in the great parliament.
"prepare, arrange",A1,verb,"paro, parare",Praeparare ad usum.,Cenam parare debeo.,I must prepare dinner.
part,A1,feminine,pars ,Portio alicuius totius.,Pars libri est longa.,Part of the book is long.
participation,C,feminine,participatio,Communis ad aliquid accessus.,Participatio civium in consilio necessaria putatur.,The participation of the citizens in the council is considered necessary.
"small part, particle",B2,feminine,particula,Pars minima alicuius rei.,Particula lucis per fenestram intrat.,A small particle of light enters through the window.
"small, little",A1,adjective,parvus,Magnitudine minima.,Parvus canis currit.,The small dog runs.
father,A1,masculine,pater,Vir qui liberos gignit.,Pater domi est.,The father is at home.
pause,B2,feminine,pausa,Intermissio brevis.,Orator brevem pausam facit ante verba magna.,The speaker makes a short pause before great words.
pause,B2,verb,"pauso, pausare",Intermittere vel pausare.,Cantor in medio carmine pausat.,The singer pauses in the middle of the song.
"lead, deliver",B2,verb,"perduco, perducere",Perducere usque ad finem.,Dux exercitum ad urbem perducit.,The leader leads the army to the city.
